ç©è¼‰æ—¥,ãƒˆãƒ©ãƒE‚¯åEè£½å“ã‚³ãƒ¼ãƒEè£½å“å,å®¹å™¨æ•°,åˆè¨ˆæ•°é‡Eç´æœŸ,ä½“ç©ç©è¼‰çŽ‡(%),é‡é‡ç©è¼‰çŽ‡(%),å‰å€’ã—é…é€E,,,
2025/10/14,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,54,2025/10/15,86.6,0,â—E
2025/10/14,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/14,86.6,0,ÃE
2025/10/14,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/14,86.6,0,ÃE
2025/10/14,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/14,86.6,0,ÃE
2025/10/14,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,20,60,2025/10/14,93.7,0,ÃE
2025/10/14,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,7,56,2025/10/15,71,0,ÃE
2025/10/14,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/15,71,0,ÃE
2025/10/14,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",4,32,2025/10/15,71,0,ÃE
2025/10/14,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/15,71,0,ÃE
2025/10/15,NO_2_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,3,9,2025/10/15,17.3,0,ÃE
2025/10/15,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/15,17.3,0,ÃE
2025/10/15,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,20,60,2025/10/15,93.7,0,ÃE
2025/10/15,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,7,56,2025/10/16,83.3,0,ÃE
2025/10/15,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/16,83.3,0,ÃE
2025/10/15,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",5,40,2025/10/16,83.3,0,ÃE
2025/10/15,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/16,83.3,0,ÃE
2025/10/16,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/16,60.6,0,ÃE
2025/10/16,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,11,33,2025/10/16,60.6,0,ÃE
2025/10/16,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/16,60.6,0,ÃE
2025/10/16,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,15,45,2025/10/16,75,0,ÃE
2025/10/16,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,6,48,2025/10/17,77.8,0,ÃE
2025/10/16,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),9,51,2025/10/17,77.8,0,ÃE
2025/10/16,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",5,40,2025/10/17,77.8,0,ÃE
2025/10/16,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/17,77.8,0,ÃE
2025/10/17,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,13,39,2025/10/17,60.6,0,ÃE
